ID,Genus (iNat),species (iNat),Genus (eButt-new),species (eButt-new),NABA Genus,NABA species,count,Simpleton grouping code,OW Stage,OW Stage Minji Provisional,Minji Source,Summer only (From Scott's maps),Group code notes,Comment,Count_35N
2,Achalarus,lyciades,,,Achalarus,lyciades,317,RL,L,,,NA,,,159
,,,Aglais,sp,Aglais,sp.,,OTH,,,,,,,
6,Agraulis,vanillae,,,Agraulis,vanillae,6590,OTH,?,A,http://entnemdept.ufl.edu/creatures/bfly/gulf_fritillary.htm,Mostly migratory above ~27N,"OW as adult, mostly migratory above ~27N",,794
,,,Plebejus,glandon,Agriades,glandon,,OTH,,,,,Overwinter stage not clear,,
7,Amblyscirtes,belli,,,Amblyscirtes,belli,35,RL,L,,,NA,,,5
8,Amblyscirtes,celia,,,Amblyscirtes,celia,1,OTH,L,,,ck Scott,Range below 35N,,NA
9,Amblyscirtes,linda,,,Amblyscirtes,linda,2,RL,L,,,NA,,,NA
173,Mastor,aesculapius,Amblyscirtes,aesculapius,Amblyscirtes,aesculapius,175,RL,L,,,NA, ,Amblyscirtes,61
174,Mastor,alternata,Amblyscirtes,alternata,Amblyscirtes,alternata,10,RL,L,,,NA,,Amblyscirtes,NA
175,Mastor,carolina,Amblyscirtes,carolina,Amblyscirtes,carolina,3,RL,L,,,NA,,Amblyscirtes,2
176,Mastor,hegon,Amblyscirtes,hegon,Amblyscirtes,hegon,209,RL,L,,,NA,,Amblyscirtes,172
177,Mastor,reversa,Amblyscirtes,reversa,Amblyscirtes,reversa,9,RL,L,,,NA,,Amblyscirtes,7
178,Mastor,vialis,Amblyscirtes,vialis,Amblyscirtes,vialis,185,RL,L,,,NA,,Amblyscirtes,155
10,Anaea,andria,,,Anaea,andria,333,OTH,A,,,NA,OW as adult,,105
11,Anaea,troglodyta,,,Anaea,floridalis,1,OTH,?,A,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.108432/Anaea_troglodyta,NA,OW as adult,,NA
12,Anartia,jatrophae,,,Anartia,jatrophae,2325,OTH,?,breeds year round,https://animaldiversity.org/accounts/Anartia_jatrophae/,Mostly migratory above ~27N,Migratory above ~27N (does not hibernate),,NA
25,Atrytone,arogos,,,Anatrytone,arogos,173,RL,L,,,NA,,,NA
26,Atrytone,logan,Anatrytone,logan,Anatrytone,logan,1214,RL,L,,,NA,,,934
13,Ancyloxypha,numitor,,,Ancyloxypha,numitor,3502,RL,L,,,NA,,,3166
16,Anthocharis,midea,,,Anthocharis,midea,456,RP,P,,,NA,,,380
133,Glutophrissa,drusilla,,,Appias,drusilla,4,OTH,,,,Mostly migratory above ~26N,Mostly migratory above ~26N,,NA
19,Asbolis,capucinus,,,Asbolis,capucinus,404,OTH,?,breeds year round,https://www.butterfliesandmoths.org/species/Asbolis-capucinus,,Does not hibernate,,NA
20,Ascia,monuste,,,Ascia,monuste,520,OTH,?,"breeds year round, P",https://docs.google.com/spreadsheets/d/1txlclLbTnxk1hZM0aJNE4ME7jgalam7X5YXugYMtGsQ/edit#gid=726261303,Mostly migratory above ~27N,Migratory above ~26N,,NA
21,Asterocampa,celtis,,,Asterocampa,celtis,4061,RL,L,,,NA,,,3211
22,Asterocampa,clyton,,,Asterocampa,clyton,1252,RL,L,,,NA,,,978
,,,,,Asterocampa,sp,,RL,,,,,,,
23,Atalopedes,campestris,,,Atalopedes,campestris,4715,OTH,?,L,http://dwyerlab.uchicago.edu/wp-content/uploads/2014/02/CrozierAndDwyer06-2.pdf,Mostly migratory above ~35N,Migratory above ~35N (although I suspect this is more like 38N-LR),,4226
24,Atlides,halesus,,,Atlides,halesus,287,RP,P,,,NA,,,66
27,Atrytonopsis,hianna,,,Atrytonopsis,hianna,161,RL,L,,,NA,,,150
28,Atrytonopsis,loammi,,,Atrytonopsis,hianna,104,RL,L,,,NA,,,NA
,,,Atrytonopsis,quinteri,Atrytonopsis,not yet recognized,,RL,Inferred,,,NA,,,
29,Autochton,cellus,,,Autochton,cellus,32,RP,P,,,NA,,,9
30,Battus,philenor,,,Battus,philenor,3253,RP,P,,,Mostly migratory (but rare) above ~40N,,,2247
31,Battus,polydamas,,,Battus,polydamas,199,OTH,P,,,Mostly migratory above ~30N,Migratory above ~30N,,NA
32,Boloria,alaskensis,,,Boloria,NA,1,RL,L,,,NA,,,NA
33,Boloria,bellona,,,Boloria,bellona,1131,RL,L,,,NA,,,1097
34,Boloria,chariclea,,,Boloria,chariclea,53,RL,L,,,NA,,,9
35,Boloria,eunomia,,,Boloria,eunomia,51,RL,L,,,NA,,,24
36,Boloria,freija,,,Boloria,freija,40,RL,L,,,NA,,,7
37,Boloria,frigga,,,Boloria,frigga,5,RL,L,,,NA,,,3
38,Boloria,polaris,,,Boloria,polaris,10,RL,L,,,NA,,,NA
39,Boloria,selene,Boloria,myrina,Boloria,selene,776,RL,L,,,NA,,,677
66,Clossiana,chariclea,,,Boloria,chariclea,10,RL,L,,,NA,,,9
,,,Boloria,sp.,Boloria,sp.,,RL,,,,,,,
40,Brephidium,exilis,,,Brephidium,exile,10,OTH,?,"P, A(?)",https://www.inaturalist.org/guide_taxa/10937,ck scott,Absent >35N,,NA
41,Brephidium,pseudofea,,,Brephidium,isophthalma,72,RP,?,P,https://academic.oup.com/ee/article/40/5/1295/419906,ck scott,Absent >35N,,NA
,,,Unknown,Unknown,Butterfly,sp.,,OTH,,,,,,,
,,,Butterfly,sp,Butterfly,sp.,,OTH,,,,,,,
,,,Unknown,sp,Butterfly,sp.,,OTH,,,,,,,
,,,Saturnus,sp,Butterfly,sp.,,OTH,,,,,,,
42,Calephelis,borealis,,,Calephelis,borealis,85,RL,L,,,NA,,,85
43,Calephelis,muticum,,,Calephelis,mutica,50,RL,?,L,https://www.butterfliesandmoths.org/species/Calephelis-muticum,NA,,,48
44,Calephelis,virginiensis,,,Calephelis,virginiensis,296,RL,L,,,NA,,,NA
47,Callophrys,niphon,,,Callophrys,niphon,771,RP,P,,,NA,,,716
48,Callophrys,polios,Callophrys,polia,Callophrys,polios,113,RP,P,,,NA,,,107
83,Deciduphagus,augustinus,Callophrys,augustinus,Callophrys,augustinus,408,RP,P,,,NA,,#NAME?,341
149,Incisalia,eryphon,Callophrys,eryphon,Callophrys,eryphon,36,RP,P,,,NA,,,33
150,Incisalia,henrici,Callophrys,henrici,Callophrys,henrici,370,RP,P,,,NA,,,324
151,Incisalia,irus,Callophrys,irus,Callophrys,irus,1,RP,P,,,NA,,,NA
152,Incisalia,lanoraieensis,Callophrys,lanoraieensis,Callophrys,lanoraieensis,15,RP,,P,https://www.massaudubon.org/learn/nature-wildlife/insects-arachnids/butterflies/find-a-butterfly/(id)/74,NA,,,11
184,Mitoura,gryneus,Callophrys,grynea(us),Callophrys,gryneus,578,RP,P,,,NA,,,441
185,Mitoura,hesseli,Callophrys,hesseli,Callophrys,hesseli,17,RP,P,,,NA,,,11
278,Thecla,irus,,,Callophrys,irus,139,RP,P,,,NA,,Callophrys,114
,,,Callophrys,sp,Callophrys,sp.,,RP,,,,,,,
49,Calpodes,ethlius,,,Calpodes,ethlius,212,OTH,?,"L, breeds year round",https://docs.google.com/spreadsheets/d/1txlclLbTnxk1hZM0aJNE4ME7jgalam7X5YXugYMtGsQ/edit#gid=726261303,Mostly migratory above ~30N,Mostly migratory above ~30N,,53
50,Calycopis,cecrops,,,Calycopis,cecrops,2694,RL,L,,,Mostly migratory above ~40N (but rare),,,1416
51,Calycopis,isobeon,,,Calycopis,isobeon,8,OTH,?,,,Mostly migratory above ~28N,Mostly migratory above ~28N,,NA
52,Carterocephalus,palaemon,Carterocephalus,mandan,Carterocephalus,palaemon,617,RL,L,,,NA,,,551
53,Celastrina,idella,,,Celastrina,ladon,5,RP,P,,,NA,,,4
54,Celastrina,ladon,,,Celastrina,ladon,491,RP,P,,,NA,,,418
55,Celastrina,lucia,,,Celastrina,ladon,1346,RP,P,,,NA,,,1130
56,Celastrina,neglectamajor,,,Celastrina,neglectamajor,8,RP,P,,,NA,,,7
57,Celastrina,nigra,,,Celastrina,nigra,1,RP,P,,,NA,,,NA
58,Celastrina,serotina,,,Celastrina,ladon,13,RP,P,,,NA,,,13
76,Cyaniris,neglecta,Celastrina,neglecta,Celastrina,ladon,2304,RP,P,,,NA,,=Celastrina (this genus not used for ladon!),2151
,,,Celastrina,sp(.),Celastrina,sp.,,RP,,,,,,,
59,Cercyonis,pegala,,,Cercyonis,pegala,3280,RL,L,,,NA,,,3014
,,,Cercyonis,sp,Cercyonis,sp.,,OTH,,,,,,,
60,Chioides,albofasciatus,,,Chioides,albofasciatus,7,OTH,,,,,Absent >35N,synonymous with zilpa or catillus?,NA
61,Chlorostrymon,simaethis,,,Chlorostrymon,simaethis,3,OTH,,Breeds year round,https://edis.ifas.ufl.edu/uw057,,Absent >35N,NA species?,NA
279,Thecla,maesites,,,Chlorostrymon,maesites,1,OTH,,,,NA,Absent >35N,Chlorostrymon,NA
62,Chlosyne,gorgone,,,Chlosyne,gorgone,56,RL,L,,,NA,,,41
63,Chlosyne,harrisii,,,Chlosyne,harrisii,530,RL,L,,,NA,,,485
64,Chlosyne,lacinia,,,Chlosyne,lacinia,1,OTH,L,,,Mostly migratory above ~29N,Mostly migratory above ~29N,,NA
65,Chlosyne,nycteis,,,Chlosyne,nycteis,2272,RL,L,,,NA,,,2024
,,,Chlosyne,sp,Chlosyne,sp.,,RL,,,,,,,
,,,Chlosyne,palla,Chlosyne,palla,,OTH,,,,Stray only,,,
67,Coenonympha,tullia,Coenonympha,inornata,Coenonympha,tullia,2274,RL,L,,,NA,,,2159
68,Colias,eurytheme,,,Colias,eurytheme,3606,RL,L,,,NA,,,3497
69,Colias,hecla,,,Colias,hecla,3,RL,L,,,NA,Bienniel species,Changed from OTH to RL,NA
70,Colias,interior,,,Colias,interior,226,RL,L,,,NA,,,175
71,Colias,nastes,,,Colias,nastes,3,RL,L,,,NA,Bienniel species,Changed from OTH to RL,NA
72,Colias,palaeno,,,Colias,palaeno,2,RL,L,,,NA,,,NA
73,Colias,pelidne,,,Colias,pelidne,3,RL,?,L,http://fieldguide.mt.gov/speciesDetail.aspx?elcode=IILEPA8260,NA,,,NA
74,Colias,philodice,,,Colias,philodice,3685,RL,L,,,NA,,,3519
292,Zerene,cesonia,,,Colias,cesonia,199,OTH,N,,,Mostly migratory above 35-37N,Mostly migratory >35N,,75
,,,Colias,gigantea,Colias,gigantea,,RL,L,,,NA,,,
,,,Colias,sp(.),Colias,sp.,,RL,,,,,,,
75,Copaeodes,minima,,,Copaeodes,minimus,272,OTH,,,,Confirm mostly migratory above 35N,Mostly migratory above 35N,,17
78,Cyllopsis,gemma,,,Cyllopsis,gemma,413,RL,L,,,NA,,,231
79,Cymaenes,tripunctus,,,Cymaenes,tripunctus,186,OTH,,,,NA,Absent >35N,,NA
80,Danaus,eresimus,,,Danaus,eresimus,28,OTH,?,P,https://www.butterfliesathome.com/soldier-butterfly.htm,Mostly migratory above ~27N,Mostly migratory above ~27N,,NA
81,Danaus,gilippus,,,Danaus,gilippus,822,OTH,?,"A, P",https://www.butterfliesathome.com/queen-butterfly.htm,Mostly migratory above ~28N,Mostly migratory above ~28N,,2
82,Danaus,plexippus,,,Danaus,plexippus,33590,OTH,A,,,All migratory,All migratory,A migrant in our study range,29860
84,Dione,juno,,,Dione,juno,1,OTH,,,,,Absent >35,Not a NA species?,NA
85,Dryas,iulia,,,Dryas,iulia,384,OTH,,Breeds year round,https://docs.google.com/spreadsheets/d/1txlclLbTnxk1hZM0aJNE4ME7jgalam7X5YXugYMtGsQ/edit#gid=726261303,ck-scott,Does not hibernate,,1
87,Electrostrymon,angelia,,,Electrostrymon,angelia,67,OTH,,,,,Absent >35,,NA
89,Enodia,portlandia,Lethe,portlandia,Enodia,portlandia,320,RL,L,,,NA,,,64
161,Lethe,anthedon,,,Enodia,anthedon,3753,RL,L,,,NA,,,3555
162,Lethe,appalachia,,,Enodia,appalachia,1273,RL,L,,,NA,,,1176
163,Lethe,creola,,,Enodia,creola,103,RL,L,,,NA,,,44
90,Epargyreus,clarus,,,Epargyreus,clarus,12796,RP,P,,,NA,,,11701
91,Ephyriades,brunnea,,,Ephyriades,brunneus,18,OTH,,,,?,Absent >35,,NA
92,Erebia,discoidalis,,,Erebia,discoidalis,7,OTH,L (?),"L, P(?)",https://www.butterfliesandmoths.org/species/Erebia-discoidalis,NA,Overwinter stage not known,,6
93,Erebia,mancinus,,,Erebia,mancinus,8,OTH,,,,?,Overwinter stage not known,,3
94,Erebia,rossii,,,Erebia,rossii,1,RL,,L,http://www.turtlepuddle.org/alaskan/butterfly18.html,NA,,,NA
95,Erora,laeta,,,Erora,laeta,22,OTH,"P (""POSSIBLY"")","E, P(?)",https://mnfi.anr.msu.edu/species/description/11680/Erora-laeta,?,Overwinter stage not known,,22
96,Erynnis,baptisiae,,,Erynnis,baptisiae,2080,RL,L,,,NA,,,2054
97,Erynnis,brizo,,,Erynnis,brizo,217,RL,L,,,NA,,,156
98,Erynnis,funeralis,,,Erynnis,funeralis,104,RL,L,,,NA,,,42
99,Erynnis,horatius,,,Erynnis,horatius,2131,RL,L,,,NA,,,755
100,Erynnis,icelus,,,Erynnis,icelus,567,RL,L,,,NA,,,462
101,Erynnis,juvenalis,,,Erynnis,juvenalis,1500,RL,L,,,NA,,,1265
102,Erynnis,lucilius,,,Erynnis,lucilius,108,RL,L,,,NA,,,107
103,Erynnis,martialis,,,Erynnis,martialis,22,RL,L,,,NA,,,18
104,Erynnis,persius,,,Erynnis,persius,1,RL,L,,,NA,,,1
105,Erynnis,zarucco,,,Erynnis,zarucco,200,OTH,L,,,"All migratory above ~30N except along e coast, above ~35N",Mostly migratory >35N,,8
,,,Erynnis,sp(.),Erynnis,sp.,,RL,,,, ,,,
,,,Erynnis,juvenalis/horatius,Erynnis,sp.,,RL,,,,,,,
,,,Erynnis,tristis,Erynnis,tristis,,OTH,,,,Stray,,,
106,Euchloe,ausonides,,,Euchloe,ausonides,2,RP,P,,,NA,,,1
107,Euchloe,olympia,,,Euchloe,olympia,105,RP,P,,,NA,,,104
108,Eumaeus,atala,,,Eumaeus,atala,430,OTH,,,,?,Absent >35,,NA
109,Eunica,tatila,,,Eunica,tatila,17,OTH,?,,,Mostly migratory above ~26N,Mostly migratory above ~26N,,NA
110,Euphydryas,phaeton,,,Euphydryas,phaeton,1085,RL,L,,,NA,,,1048
111,Euphyes,arpa,,,Euphyes,arpa,170,RL,?,L,https://www.butterfliesandmoths.org/species/Euphyes-arpa,NA,,,NA
112,Euphyes,bayensis,,,Euphyes,bayensis,2,RL,?,,,Stray,,Changed from RP,NA
113,Euphyes,berryi,,,Euphyes,berryi,57,RL,?,L,https://en.wikipedia.org/wiki/Euphyes_berryi,NA,,,1
114,Euphyes,bimacula,,,Euphyes,bimacula,73,RL,L,,,NA,,,71
115,Euphyes,conspicua,,,Euphyes,conspicua,119,RL,?,L,https://docs.google.com/spreadsheets/d/1txlclLbTnxk1hZM0aJNE4ME7jgalam7X5YXugYMtGsQ/edit#gid=726261303,NA,,,119
116,Euphyes,dion,,,Euphyes,dion,234,RL,L,,,NA,,,198
117,Euphyes,dukesi,,,Euphyes,dukesi,89,RL,L,,,NA,,,42
118,Euphyes,pilatka,,,Euphyes,pilatka,68,RL,?,L,https://alabama.butterflyatlas.usf.edu/species/details/63/palatka-skipper,NA,,,2
119,Euphyes,vestris,,,Euphyes,vestris,2307,RL,L,,,NA,,,2038
,,,Euphyes,sp,Euphyes,sp.,,RL,,,,,,,
,,,Euphyes-Pompeius-Wallengrenia,sp.,Euphyes-Pompeius-Wallengrenia,sp.,,OTH,,,,,,,
120,Euptoieta,claudia,,,Euptoieta,claudia,3182,OTH,A (cannot survive winter),,,Migratory where winter is cold,Does not hibernate,,2541
121,Euptoieta,hegesia,,,Euptoieta,hegesia,5,OTH,,,,ck scott,Absent >35,,NA
1,Abaeis,nicippe,,,Eurema,nicippe,1925,OTH,A,,,Mostly migratory above 36N,"OW as adult, mostly migratory above ~36N",,1012
123,Eurema,daira,,,Eurema,daira,706,OTH,A,,,"All migratory above ~30N except along e coast, above ~35N",Mostly migratory >35N,,NA
124,Eurema,mexicana,,,Eurema,mexicana,8,OTH,,,,Mostly migratory above ~28N,Mostly migratory above ~28N,,1
258,Pyrisitia,dina,,,Eurema,dina,12,OTH,,,,,Overwinter stage not clear,,NA
259,Pyrisitia,lisa,,,Eurema,lisa,1257,OTH,,A,https://www.floridamuseum.ufl.edu/wildflowers/butterfly/little-yellow-little-sulphur/,ck-scott,Overwinter as adult,,532
260,Pyrisitia,nise,,,Eurema,nise,1,OTH,,,,,Overwinter stage not clear,,NA
261,Pyrisitia,proterpia,,,Eurema,proterpia,1,OTH,,,,,Overwinter stage not clear,,NA
256,Protographium,marcellus,Eurytides,marcellus,Eurytides,marcellus,2713,RP,P,,,Migratory above ~40N,,#NAME?,1881
88,Elkalyce,comyntas,Cupido,comyntas,Everes,comyntas,9254,RL,L,,,NA,,Totally wacky genus!!,8595
125,Everes,amyntula,Cupido,amyntula,Everes,amyntula,40,RL,L,,,NA,,,3
130,Feniseca,tarquinius,,,Feniseca,tarquinius,461,OTH,L?,"P, L(?)","http://entnemdept.ufl.edu/creatures/bfly/harvester_butterfly.htm#:~:text=Caterpillars%20are%20present%20from%20June,as%20little%20as%20eight%20days.",NA,Overwinter stage unknown,,398
,,,Fritillary,sp(.),Fritillary,sp.,,RL,,,,,,,
132,Glaucopsyche,lygdamus,,,Glaucopsyche,lygdamus,1361,RP,P,,,NA,,,1224
134,Hamadryas,amphichloe,,,Hamadryas,amphichloe,4,OTH,,,,?,Absent >35,,NA
136,Heliconius,charithonia,,,Heliconius,charithonia,2032,OTH,,A,https://hgic.clemson.edu/factsheet/butterflies-of-south-carolina/,Mostly migratory above ~27N,Mostly migratory above ~27N,,3
77,Cyclargus,ammon,,,Hemiargus,ammon,1,OTH,?,A,https://www.butterfliesandmoths.org/species/Cyclargus-ammon,?,Absent >35N,,NA
86,Echinargus,isola,,,Hemiargus,isola,26,OTH,Cannot tolerate freezing,,,"Mostly migratory above ~30N, west of 94W, all migratory east of there",Does not hibernate,,17
137,Hemiargus,ceraunus,,,Hemiargus,ceraunus,788,OTH,,P,https://hgic.clemson.edu/factsheet/butterflies-of-south-carolina/,Mostly migratory above ~27N,Mostly migratory above ~27N,,2
139,Hermeuptychia,intricata,,,Hermeuptychia,NA,128,OTH,??,L,https://bugguide.net/node/view/1325085,??,Absent above 35N, ,2
140,Hermeuptychia,sosybius,,,Hermeuptychia,sosybius,1697,OTH,A,,,ck-scott,,,476
,,,Hermeuptychia,sp(.),Hermeuptychia,sp.,,OTH,,,,,,,
141,Hesperia,attalus,,,Hesperia,attalus,85,RL,,L,https://www.butterfliesandmoths.org/species/Hesperia-attalus,NA,,,6
142,Hesperia,comma,Hesperia,manitoba,Hesperia,comma,102,RE,E,,,NA,,,55
143,Hesperia,leonardus,,,Hesperia,leonardus,293,RL,L,,,NA,,,293
144,Hesperia,meskei,,,Hesperia,meskei,95,RL,,L,https://www.butterfliesandmoths.org/species/Hesperia-meskei,NA,,,9
145,Hesperia,metea,,,Hesperia,metea,48,RL,L,,,NA,,,48
146,Hesperia,sassacus,,,Hesperia,sassacus,198,RL,?,L,https://docs.google.com/spreadsheets/d/1txlclLbTnxk1hZM0aJNE4ME7jgalam7X5YXugYMtGsQ/edit#gid=726261303,NA,,,192
,,,Hesperiidae,sp,Hesperiidae,sp.,,OTH,,,,,,,
147,Hylephila,phyleus,,,Hylephila,phyleus,5355,OTH,?,"P(?), L(?)",http://entnemdept.ufl.edu/creatures/BFLY/fiery_skipper.htm,Mostly migratory above ~30N,Mostly migratory above ~30N,,3242
153,Junonia,coenia,,,Junonia,coenia,11725,OTH,A,,,Confirm mostly migratory above 35N,Mostly migratory above 35N,,8924
154,Junonia,neildi,,,Junonia,NA,187,OTH,,,,,Not a NA species?,Not a NA species,NA
