Species,tip_label,scientificName,spp
Achalarus lyciades,Hesperiidae_Eudaminae__Achalarus_lyciades,Achalarus lyciades,Achalarus_lyciades
Adelpha bredowii,Nymphalidae_Limenitidinae_Limenitidini_Adelpha_bredowii,Adelpha bredowii,Adelpha_bredowii
Agraulis vanillae,Nymphalidae_Heliconiinae_Heliconiini_Agraulis_vanillae,Agraulis vanillae,Agraulis_vanillae
Amblyscirtes aenus,Hesperiidae_Hesperiinae_Moncini_Amblyscirtes_aenus,Amblyscirtes aenus,Amblyscirtes_aenus
Amblyscirtes aesculapius,Hesperiidae_Hesperiinae_Moncini_Amblyscirtes_aesculapius,Amblyscirtes aesculapius,Amblyscirtes_aesculapius
Amblyscirtes celia,Hesperiidae_Hesperiinae_Moncini_Amblyscirtes_celia,Amblyscirtes celia,Amblyscirtes_celia
Amblyscirtes vialis,Hesperiidae_Hesperiinae_Moncini_Amblyscirtes_vialis,Amblyscirtes vialis,Amblyscirtes_vialis
Anaea andria,Nymphalidae_Charaxinae_Anaeini_Anaea_andria,Anaea andria,Anaea_andria
Anatrytone logan,Hesperiidae_Hesperiinae_Hesperiini_Anatrytone_logan,Anatrytone logan,Anatrytone_logan
Ancyloxypha numitor,Hesperiidae_Hesperiinae_Thymelicini_Ancyloxypha_numitor,Ancyloxypha numitor,Ancyloxypha_numitor
Anthocharis sara,Pieridae_Pierinae_Anthocharidini_Anthocharis_sara,Anthocharis sara,Anthocharis_sara
Ascia monuste,Pieridae_Pierinae_Pierini_Ascia_monuste,Ascia monuste,Ascia_monuste
Asterocampa clyton,Nymphalidae_Apaturinae__Asterocampa_clyton,Asterocampa clyton,Asterocampa_clyton
Atalopedes campestris,Hesperiidae_Hesperiinae_Hesperiini_Atalopedes_campestris,Atalopedes campestris,Atalopedes_campestris
Atlides halesus,Lycaenidae_Theclinae_Eumaeini_Atlides_halesus,Atlides halesus,Atlides_halesus
Autochton cellus,Hesperiidae_Eudaminae__Autochton_cellus,Autochton cellus,Autochton_cellus
Battus philenor,Papilionidae_Papilioninae_Troidini_Battus_philenor,Battus philenor,Battus_philenor
Battus polydamas,Papilionidae_Papilioninae_Troidini_Battus_polydamas,Battus polydamas,Battus_polydamas
Boloria bellona,Nymphalidae_Heliconiinae_Argynnini_Boloria_bellona,Boloria bellona,Boloria_bellona
Boloria epithore,Nymphalidae_Heliconiinae_Argynnini_Boloria_epithore,Boloria epithore,Boloria_epithore
Boloria selene,Nymphalidae_Heliconiinae_Argynnini_Boloria_selene,Boloria selene,Boloria_selene
Brephidium isophthalma,NA,NA,NA
Calephelis borealis,Riodinidae_Riodininae_Riodinini_Calephelis_borealis,Calephelis borealis,Calephelis_borealis
Calephelis virginiensis,Riodinidae_Riodininae_Riodinini_Calephelis_virginiensis,Calephelis virginiensis,Calephelis_virginiensis
Callophrys augustinus,Lycaenidae_Theclinae_Eumaeini_Callophrys_augustinus,Callophrys augustinus,Callophrys_augustinus
Callophrys gryneus,Lycaenidae_Theclinae_Eumaeini_Callophrys_gryneus,Callophrys gryneus,Callophrys_gryneus
Callophrys sheridanii,Lycaenidae_Theclinae_Eumaeini_Callophrys_sheridanii,Callophrys sheridanii,Callophrys_sheridanii
Callophrys spinetorum,Lycaenidae_Theclinae_Eumaeini_Callophrys_spinetorum,Callophrys spinetorum,Callophrys_spinetorum
Calpodes ethlius,Hesperiidae_Hesperiinae_Carystini_Calpodes_ethlius,Calpodes ethlius,Calpodes_ethlius
Calycopis cecrops,Lycaenidae_Theclinae_Eumaeini_Calycopis_cecrops,Calycopis cecrops,Calycopis_cecrops
Carterocephalus palaemon,Hesperiidae_Heteropterinae__Carterocephalus_palaemon,Carterocephalus palaemon,Carterocephalus_palaemon
Celastrina ladon,Lycaenidae_Polyommatinae_Polyommatini_Celastrina_ladon,Celastrina ladon,Celastrina_ladon
Cercyonis oetus,Nymphalidae_Satyrinae_Satyrini_Cercyonis_oetus,Cercyonis oetus,Cercyonis_oetus
Cercyonis pegala,Nymphalidae_Satyrinae_Satyrini_Cercyonis_pegala,Cercyonis pegala,Cercyonis_pegala
Cercyonis sthenele,Nymphalidae_Satyrinae_Satyrini_Cercyonis_sthenele,Cercyonis sthenele,Cercyonis_sthenele
Chlosyne gorgone,Nymphalidae_Nymphalinae_Melitaeini_Chlosyne_gorgone,Chlosyne gorgone,Chlosyne_gorgone
Chlosyne harrisii,Nymphalidae_Nymphalinae_Melitaeini_Chlosyne_harrisii,Chlosyne harrisii,Chlosyne_harrisii
Chlosyne hoffmanni,Nymphalidae_Nymphalinae_Melitaeini_Chlosyne_hoffmanni,Chlosyne hoffmanni,Chlosyne_hoffmanni
Chlosyne lacinia,Nymphalidae_Nymphalinae_Melitaeini_Chlosyne_lacinia,Chlosyne lacinia,Chlosyne_lacinia
Chlosyne nycteis,Nymphalidae_Nymphalinae_Melitaeini_Chlosyne_nycteis,Chlosyne nycteis,Chlosyne_nycteis
Chlosyne palla,Nymphalidae_Nymphalinae_Melitaeini_Chlosyne_palla,Chlosyne palla,Chlosyne_palla
Coenonympha tullia,Nymphalidae_Satyrinae_Satyrini_Coenonympha_tullia,Coenonympha tullia,Coenonympha_tullia
Colias alexandra,Pieridae_Coliadinae__Colias_alexandra,Colias alexandra,Colias_alexandra
Colias eurytheme,Pieridae_Coliadinae__Colias_eurytheme,Colias eurytheme,Colias_eurytheme
Colias interior,Pieridae_Coliadinae__Colias_interior,Colias interior,Colias_interior
Colias philodice,Pieridae_Coliadinae__Colias_philodice,Colias philodice,Colias_philodice
Copaeodes minimus,NA,NA,NA
Cyllopsis gemma,Nymphalidae_Satyrinae_Satyrini_Cyllopsis_gemma,Cyllopsis gemma,Cyllopsis_gemma
Danaus eresimus,Nymphalidae_Danainae_Danaini_Danaus_eresimus,Danaus eresimus,Danaus_eresimus
Danaus gilippus,Nymphalidae_Danainae_Danaini_Danaus_gilippus,Danaus gilippus,Danaus_gilippus
Danaus plexippus,Nymphalidae_Danainae_Danaini_Danaus_plexippus,Danaus plexippus,Danaus_plexippus
Enodia anthedon,Nymphalidae_Satyrinae_Satyrini_Lethe_anthedon,Lethe anthedon,Lethe_anthedon
Enodia creola,Nymphalidae_Satyrinae_Satyrini_Lethe_creola,Lethe creola,Lethe_creola
Enodia portlandia,Nymphalidae_Satyrinae_Satyrini_Lethe_portlandia,Lethe portlandia,Lethe_portlandia
Erebia epipsodea,Nymphalidae_Satyrinae_Satyrini_Erebia_epipsodea,Erebia epipsodea,Erebia_epipsodea
Erynnis baptisiae,Hesperiidae_Pyrginae_Erynnini_Erynnis_baptisiae,Erynnis baptisiae,Erynnis_baptisiae
Erynnis funeralis,Hesperiidae_Pyrginae_Erynnini_Erynnis_funeralis,Erynnis funeralis,Erynnis_funeralis
Erynnis horatius,Hesperiidae_Pyrginae_Erynnini_Erynnis_horatius,Erynnis horatius,Erynnis_horatius
Erynnis juvenalis,Hesperiidae_Pyrginae_Erynnini_Erynnis_juvenalis,Erynnis juvenalis,Erynnis_juvenalis
Erynnis lucilius,Hesperiidae_Pyrginae_Erynnini_Erynnis_lucilius,Erynnis lucilius,Erynnis_lucilius
Erynnis martialis,Hesperiidae_Pyrginae_Erynnini_Erynnis_martialis,Erynnis martialis,Erynnis_martialis
Erynnis pacuvius,Hesperiidae_Pyrginae_Erynnini_Erynnis_pacuvius,Erynnis pacuvius,Erynnis_pacuvius
Erynnis persius,Hesperiidae_Pyrginae_Erynnini_Erynnis_persius,Erynnis persius,Erynnis_persius
Erynnis tristis,Hesperiidae_Pyrginae_Erynnini_Erynnis_tristis,Erynnis tristis,Erynnis_tristis
Erynnis zarucco,Hesperiidae_Pyrginae_Erynnini_Erynnis_zarucco,Erynnis zarucco,Erynnis_zarucco
Euchloe ausonides,Pieridae_Pierinae_Anthocharidini_Euchloe_ausonides,Euchloe ausonides,Euchloe_ausonides
Euphilotes battoides,Lycaenidae_Polyommatinae_Polyommatini_Euphilotes_battoides,Euphilotes battoides,Euphilotes_battoides
Euphydryas chalcedona,Nymphalidae_Nymphalinae_Melitaeini_Euphydryas_chalcedona,Euphydryas chalcedona,Euphydryas_chalcedona
Euphydryas editha,Nymphalidae_Nymphalinae_Melitaeini_Euphydryas_editha,Euphydryas editha,Euphydryas_editha
Euphydryas phaeton,Nymphalidae_Nymphalinae_Melitaeini_Euphydryas_phaeton,Euphydryas phaeton,Euphydryas_phaeton
Euphyes arpa,Hesperiidae_Hesperiinae_Hesperiini_Euphyes_arpa,Euphyes arpa,Euphyes_arpa
Euphyes dion,Hesperiidae_Hesperiinae_Hesperiini_Euphyes_dion,Euphyes dion,Euphyes_dion
Euphyes pilatka,Hesperiidae_Hesperiinae_Hesperiini_Euphyes_pilatka,Euphyes pilatka,Euphyes_pilatka
Euphyes vestris,Hesperiidae_Hesperiinae_Hesperiini_Euphyes_vestris,Euphyes vestris,Euphyes_vestris
Euptoieta claudia,Nymphalidae_Heliconiinae_Argynnini_Euptoieta_claudia,Euptoieta claudia,Euptoieta_claudia
Eurema daira,Pieridae_Coliadinae__Eurema_daira,Eurema daira,Eurema_daira
Eurema lisa,Pieridae_Coliadinae__Pyrisitia_lisa,Pyrisitia lisa,Pyrisitia_lisa
Eurema nicippe,Pieridae_Coliadinae__Abaeis_nicippe,Abaeis nicippe,Abaeis_nicippe
Eurytides marcellus,Papilionidae_Papilioninae_Leptocircini_Eurytides_marcellus,Eurytides marcellus,Eurytides_marcellus
Feniseca tarquinius,Lycaenidae_Miletinae_Spalgini_Feniseca_tarquinius,Feniseca tarquinius,Feniseca_tarquinius
Glaucopsyche lygdamus,Lycaenidae_Polyommatinae_Polyommatini_Glaucopsyche_lygdamus,Glaucopsyche lygdamus,Glaucopsyche_lygdamus
Glaucopsyche piasus,Lycaenidae_Polyommatinae_Polyommatini_Glaucopsyche_piasus,Glaucopsyche piasus,Glaucopsyche_piasus
Habrodais grunus,Lycaenidae_Theclinae_Theclini_Habrodais_grunus,Habrodais grunus,Habrodais_grunus
Heliconius charithonia,Nymphalidae_Heliconiinae_Heliconiini_Heliconius_charithonia,Heliconius charithonia,Heliconius_charithonia
Heliopetes ericetorum,Hesperiidae_Pyrginae_Pyrgini_Heliopetes_ericetorum,Heliopetes ericetorum,Heliopetes_ericetorum
Hemiargus ceraunus,NA,NA,NA
Hermeuptychia sosybius,Nymphalidae_Satyrinae_Satyrini_Hermeuptychia_sosybius,Hermeuptychia sosybius,Hermeuptychia_sosybius
Hesperia comma,Hesperiidae_Hesperiinae_Hesperiini_Hesperia_comma,Hesperia comma,Hesperia_comma
Hesperia juba,Hesperiidae_Hesperiinae_Hesperiini_Hesperia_juba,Hesperia juba,Hesperia_juba
Hylephila phyleus,Hesperiidae_Hesperiinae_Hesperiini_Hylephila_phyleus,Hylephila phyleus,Hylephila_phyleus
Junonia coenia,Nymphalidae_Nymphalinae_Kallimini_Junonia_coenia,Junonia coenia,Junonia_coenia
Junonia evarete,Nymphalidae_Nymphalinae_Kallimini_Junonia_evarete,Junonia evarete,Junonia_evarete
Leptotes cassius,Lycaenidae_Polyommatinae_Polyommatini_Leptotes_cassius,Leptotes cassius,Leptotes_cassius
Lerema accius,Hesperiidae_Hesperiinae_Moncini_Lerema_accius,Lerema accius,Lerema_accius
Lerodea eufala,Hesperiidae_Hesperiinae_Moncini_Lerodea_eufala,Lerodea eufala,Lerodea_eufala
Libytheana carinenta,Nymphalidae_Libytheinae__Prolibythea_carinenta,Prolibythea carinenta,Prolibythea_carinenta
Limenitis archippus,Nymphalidae_Limenitidinae_Limenitidini_Limenitis_archippus,Limenitis archippus,Limenitis_archippus
Limenitis arthemis,Nymphalidae_Limenitidinae_Limenitidini_Limenitis_arthemis,Limenitis arthemis,Limenitis_arthemis
Limenitis lorquini,Nymphalidae_Limenitidinae_Limenitidini_Limenitis_lorquini,Limenitis lorquini,Limenitis_lorquini
Limenitis weidemeyerii,Nymphalidae_Limenitidinae_Limenitidini_Limenitis_weidemeyerii,Limenitis weidemeyerii,Limenitis_weidemeyerii
Lycaeides melissa,Nymphalidae_Satyrinae_Satyrini_Oeneis_melissa,Oeneis melissa,Oeneis_melissa
Lycaena dione,Lycaenidae_Lycaeninae__Lycaena_dione,Lycaena dione,Lycaena_dione
Lycaena epixanthe,Lycaenidae_Lycaeninae__Lycaena_epixanthe,Lycaena epixanthe,Lycaena_epixanthe
Lycaena helloides,Lycaenidae_Lycaeninae__Lycaena_helloides,Lycaena helloides,Lycaena_helloides
Lycaena hyllus,Lycaenidae_Lycaeninae__Lycaena_hyllus,Lycaena hyllus,Lycaena_hyllus
Lycaena mariposa,Lycaenidae_Lycaeninae__Lycaena_mariposa,Lycaena mariposa,Lycaena_mariposa
Lycaena nivalis,Lycaenidae_Lycaeninae__Lycaena_nivalis,Lycaena nivalis,Lycaena_nivalis
Lycaena phlaeas,Lycaenidae_Lycaeninae__Lycaena_phlaeas,Lycaena phlaeas,Lycaena_phlaeas
Lycaena rubidus,Lycaenidae_Lycaeninae__Lycaena_rubidus,Lycaena rubidus,Lycaena_rubidus
Megisto cymela,Nymphalidae_Satyrinae_Satyrini_Megisto_cymela,Megisto cymela,Megisto_cymela
Mestra amymone,NA,NA,Mestra_dorcas
Nathalis iole,Pieridae_Coliadinae__Nathalis_iole,Nathalis iole,Nathalis_iole
Nymphalis antiopa,Nymphalidae_Nymphalinae_Nymphalini_Nymphalis_antiopa,Nymphalis antiopa,Nymphalis_antiopa
Nymphalis californica,Nymphalidae_Nymphalinae_Nymphalini_Nymphalis_californica,Nymphalis californica,Nymphalis_californica
Nymphalis milberti,Nymphalidae_Nymphalinae_Nymphalini_Aglais_milberti,Aglais milberti,Aglais_milberti
Nymphalis vaualbum,NA,NA,Nymphalis_l-album
Oarisma garita,Hesperiidae_Hesperiinae_Thymelicini_Oarisma_garita,Oarisma garita,Oarisma_garita
Ochlodes sylvanoides,Hesperiidae_Hesperiinae_Hesperiini_Ochlodes_sylvanoides,Ochlodes sylvanoides,Ochlodes_sylvanoides
Oligoria maculata,Hesperiidae_Hesperiinae_Hesperiini_Oligoria_maculata,Oligoria maculata,Oligoria_maculata
Papilio canadensis,Papilionidae_Papilioninae_Papilionini_Pterourus_canadensis,Pterourus canadensis,Pterourus_canadensis
Papilio cresphontes,Papilionidae_Papilioninae_Papilionini_Heraclides_cresphontes,Heraclides cresphontes,Heraclides_cresphontes
Papilio eurymedon,NA,NA,Pterourus_eurymedon
Papilio glaucus,Papilionidae_Papilioninae_Papilionini_Pterourus_glaucus,Pterourus glaucus,Pterourus_glaucus
Papilio indra,Papilionidae_Papilioninae_Papilionini_Papilio_indra,Papilio indra,Papilio_indra
Papilio multicaudata,NA,NA,Pterourus_multicaudata
Papilio palamedes,NA,NA,NA
Papilio polyxenes,Papilionidae_Papilioninae_Papilionini_Papilio_polyxenes,Papilio polyxenes,Papilio_polyxenes
Papilio rutulus,NA,NA,Pterourus_rutulus
Papilio troilus,Papilionidae_Papilioninae_Papilionini_Pterourus_troilus,Pterourus troilus,Pterourus_troilus
Papilio zelicaon,Papilionidae_Papilioninae_Papilionini_Papilio_zelicaon,Papilio zelicaon,Papilio_zelicaon
Parnassius clodius,Papilionidae_Parnassiinae_Parnassiini_Parnassius_clodius,Parnassius clodius,Parnassius_clodius
Parrhasius m-album,Lycaenidae_Theclinae_Eumaeini_Parrhasius_m-album,Parrhasius m-album,Parrhasius_m-album
Phoebis agarithe,Pieridae_Coliadinae__Phoebis_agarithe,Phoebis agarithe,Phoebis_agarithe
Phoebis philea,Pieridae_Coliadinae__Phoebis_philea,Phoebis philea,Phoebis_philea
Phoebis sennae,Pieridae_Coliadinae__Phoebis_sennae,Phoebis sennae,Phoebis_sennae
Pholisora catullus,Hesperiidae_Pyrginae_Carcharodini_Pholisora_catullus,Pholisora catullus,Pholisora_catullus
Phyciodes campestris,NA,NA,Phyciodes_pulchella
Phyciodes mylitta,Nymphalidae_Nymphalinae_Melitaeini_Phyciodes_mylitta,Phyciodes mylitta,Phyciodes_mylitta
Phyciodes phaon,Nymphalidae_Nymphalinae_Melitaeini_Phyciodes_phaon,Phyciodes phaon,Phyciodes_phaon
Phyciodes tharos,Nymphalidae_Nymphalinae_Melitaeini_Phyciodes_tharos,Phyciodes tharos,Phyciodes_tharos
Pieris napi,NA,NA,NA
Pieris rapae,Pieridae_Pierinae_Pierini_Pieris_rapae,Pieris rapae,Pieris_rapae
Piruna pirus,Hesperiidae_Heteropterinae__Piruna_pirus,Piruna pirus,Piruna_pirus
Plebejus acmon,NA,NA,Icaricia_acmon
Plebejus icarioides,NA,NA,Icaricia_icarioides
Plebejus lupini,NA,NA,Icaricia_lupini
Plebejus saepiolus,Lycaenidae_Polyommatinae_Polyommatini_Icaricia_saepiolus,Icaricia saepiolus,Icaricia_saepiolus
Poanes aaroni,Hesperiidae_Hesperiinae_Hesperiini_Poanes_aaroni,Poanes aaroni,Poanes_aaroni
Poanes melane,Hesperiidae_Hesperiinae_Hesperiini_Poanes_melane,Poanes melane,Poanes_melane
Poanes taxiles,Hesperiidae_Hesperiinae_Hesperiini_Poanes_taxiles,Poanes taxiles,Poanes_taxiles
Poanes viator,Hesperiidae_Hesperiinae_Hesperiini_Poanes_viator,Poanes viator,Poanes_viator
Poanes zabulon,Hesperiidae_Hesperiinae_Hesperiini_Poanes_zabulon,Poanes zabulon,Poanes_zabulon
Polites sonora,Hesperiidae_Hesperiinae_Hesperiini_Polites_sonora,Polites sonora,Polites_sonora
Polites vibex,Hesperiidae_Hesperiinae_Hesperiini_Polites_vibex,Polites vibex,Polites_vibex
Polygonia progne,Nymphalidae_Nymphalinae_Nymphalini_Polygonia_progne,Polygonia progne,Polygonia_progne
Pompeius verna,Hesperiidae_Hesperiinae_Hesperiini_Pompeius_verna,Pompeius verna,Pompeius_verna
Pontia beckerii,Pieridae_Pierinae_Pierini_Pontia_beckerii,Pontia beckerii,Pontia_beckerii
Pontia occidentalis,Pieridae_Pierinae_Pierini_Pontia_occidentalis,Pontia occidentalis,Pontia_occidentalis
Pontia protodice,Pieridae_Pierinae_Pierini_Pontia_protodice,Pontia protodice,Pontia_protodice
Problema byssus,Hesperiidae_Hesperiinae_Hesperiini_Problema_byssus,Problema byssus,Problema_byssus
Pyrgus communis,Hesperiidae_Pyrginae_Pyrgini_Pyrgus_communis,Pyrgus communis,Pyrgus_communis
Pyrgus oileus,Hesperiidae_Pyrginae_Pyrgini_Pyrgus_oileus,Pyrgus oileus,Pyrgus_oileus
Pyrgus ruralis,Hesperiidae_Pyrginae_Pyrgini_Pyrgus_ruralis,Pyrgus ruralis,Pyrgus_ruralis
Satyrium acadica,Lycaenidae_Theclinae_Eumaeini_Satyrium_acadica,Satyrium acadica,Satyrium_acadica
Satyrium behrii,Lycaenidae_Theclinae_Eumaeini_Satyrium_behrii,Satyrium behrii,Satyrium_behrii
Satyrium calanus,Lycaenidae_Theclinae_Eumaeini_Satyrium_calanus,Satyrium calanus,Satyrium_calanus
Satyrium edwardsii,NA,NA,NA
Satyrium saepium,Lycaenidae_Theclinae_Eumaeini_Satyrium_saepium,Satyrium saepium,Satyrium_saepium
Satyrium titus,Lycaenidae_Theclinae_Eumaeini_Satyrium_titus,Satyrium titus,Satyrium_titus
Satyrodes appalachia,Nymphalidae_Satyrinae_Satyrini_Lethe_appalachia,Lethe appalachia,Lethe_appalachia
Satyrodes eurydice,Nymphalidae_Satyrinae_Satyrini_Lethe_eurydice,Lethe eurydice,Lethe_eurydice
Speyeria aphrodite,NA,NA,NA
Speyeria atlantis,Nymphalidae_Heliconiinae_Argynnini_Argynnis_atlantis,Argynnis atlantis,Argynnis_atlantis
Speyeria coronis,NA,NA,NA
Speyeria cybele,Nymphalidae_Heliconiinae_Argynnini_Argynnis_cybele,Argynnis cybele,Argynnis_cybele
Speyeria diana,Nymphalidae_Heliconiinae_Argynnini_Argynnis_diana,Argynnis diana,Argynnis_diana
Speyeria idalia,Nymphalidae_Heliconiinae_Argynnini_Argynnis_idalia,Argynnis idalia,Argynnis_idalia
Staphylus hayhurstii,Hesperiidae_Pyrginae_Carcharodini_Staphylus_hayhurstii,Staphylus hayhurstii,Staphylus_hayhurstii
Strymon melinus,Lycaenidae_Theclinae_Eumaeini_Strymon_melinus,Strymon melinus,Strymon_melinus
Thorybes bathyllus,Hesperiidae_Eudaminae__Thorybes_bathyllus,Thorybes bathyllus,Thorybes_bathyllus
Thorybes pylades,Hesperiidae_Eudaminae__Thorybes_pylades,Thorybes pylades,Thorybes_pylades
Thymelicus lineola,Hesperiidae_Hesperiinae_Thymelicini_Thymelicus_lineola,Thymelicus lineola,Thymelicus_lineola
Urbanus proteus,Hesperiidae_Eudaminae__Urbanus_proteus,Urbanus proteus,Urbanus_proteus
Vanessa annabella,Nymphalidae_Nymphalinae_Nymphalini_Vanessa_annabella,Vanessa annabella,Vanessa_annabella
Vanessa atalanta,Nymphalidae_Nymphalinae_Nymphalini_Vanessa_atalanta,Vanessa atalanta,Vanessa_atalanta
Vanessa virginiensis,Nymphalidae_Nymphalinae_Nymphalini_Vanessa_virginiensis,Vanessa virginiensis,Vanessa_virginiensis
